allFiles,NumCands,AllWins,NumUniqueWin,WinLength
aberdeen2012/aberdeen12-01.blt,9,EEEEEEE,1,1
aberdeen2012/aberdeen12-02.blt,9,FFFFFFF,1,1
aberdeen2012/aberdeen12-03.blt,9,BBBBBBB,1,1
aberdeen2012/aberdeen12-04.blt,7,BBBBB,1,1
aberdeen2012/aberdeen12-05.blt,11,AAAAAAAAA,1,1
aberdeen2012/aberdeen12-06.blt,9,CCCCCCC,1,1
aberdeen2012/aberdeen12-07.blt,7,AAAAA,1,1
aberdeen2012/aberdeen12-08.blt,11,FFFFFFFFF,1,1
aberdeen2012/aberdeen12-09.blt,7,BBBBB,1,1
aberdeen2012/aberdeen12-10.blt,8,GGGGGG,1,1
aberdeen2012/aberdeen12-11.blt,6,FFFF,1,1
aberdeen2012/aberdeen12-12.blt,12,AAAAAAAAAA,1,1
aberdeen2012/aberdeen12-13.blt,7,BBBBB,1,1
aberdeen2017/aberdeen17-01.blt,7,DDDDD,1,1
aberdeen2017/aberdeen17-02.blt,9,AAAAAAA,1,1
aberdeen2017/aberdeen17-03.blt,7,CCCCC,1,1
aberdeen2017/aberdeen17-04.blt,8,AAAAAA,1,1
aberdeen2017/aberdeen17-05.blt,8,AAAAAA,1,1
aberdeen2017/aberdeen17-06.blt,9,FFFFFFF,1,1
aberdeen2017/aberdeen17-07.blt,8,AAAAAA,1,1
aberdeen2017/aberdeen17-08.blt,9,AAAAAAA,1,1
aberdeen2017/aberdeen17-09.blt,8,AAAAAA,1,1
aberdeen2017/aberdeen17-10.blt,6,FFFF,1,1
aberdeen2017/aberdeen17-11.blt,4,DD,1,1
aberdeen2017/aberdeen17-12.blt,10,BBBBBBBB,1,1
aberdeen2017/aberdeen17-13.blt,8,EEEEEE,1,1
aberdeen2022/Ward1.txt,8,AAAAAA,1,1
aberdeen2022/Ward10.txt,7,CCCCC,1,1
aberdeen2022/Ward11.txt,5,EEE,1,1
aberdeen2022/Ward12.txt,10,BBBBBBBB,1,1
aberdeen2022/Ward13.txt,8,FFFFFF,1,1
aberdeen2022/Ward2.txt,8,BBBBBB,1,1
aberdeen2022/Ward3.txt,7,CCCCC,1,1
aberdeen2022/Ward4.txt,9,BBBBBBB,1,1
aberdeen2022/Ward5.txt,7,AAAAA,1,1
aberdeen2022/Ward6.txt,10,FFFFFFFF,1,1
aberdeen2022/Ward7.txt,6,BBBB,1,1
aberdeen2022/Ward8.txt,7,DDDDD,1,1
